City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,2022-04-13 23:46:05,77.484,-69.3632,-1.89,94,100,6.89
1,Cape Town,ZA,2022-04-13 23:48:28,-33.9258,18.4232,64.89,85,0,16.11
2,Albany,US,2022-04-13 23:48:56,42.6001,-73.9662,70.21,71,83,3.98
3,Ribeira Grande,PT,2022-04-13 23:48:53,38.5167,-28.7,59.18,57,1,17.56
4,Tulum,MX,2022-04-13 23:50:52,20.2167,-87.4667,79.05,82,100,8.05
5,Hithadhoo,MV,2022-04-13 23:50:52,-0.6,73.0833,83.39,74,95,8.86
6,Mataura,NZ,2022-04-13 23:50:52,-46.1927,168.8643,59.49,53,53,3.85
7,Marzuq,YE,2022-04-13 23:50:53,14.4,46.4667,70.68,18,0,5.68
8,Nador,MA,2022-04-13 23:46:50,35.174,-2.9287,62.85,67,0,16.11
9,Longyearbyen,SJ,2022-04-13 23:48:57,78.2186,15.6401,17.44,67,75,3.44
10,Robore,BO,2022-04-13 23:50:54,-18.3333,-59.75,71.83,99,99,5.19
11,Saskylakh,RU,2022-04-13 23:50:54,71.9167,114.0833,0.63,95,100,9.22
12,Grand Island,US,2022-04-13 23:47:01,40.925,-98.342,48.49,15,0,29.93
13,Punta Arenas,CL,2022-04-13 23:50:55,-53.15,-70.9167,53.71,76,20,33.38
14,Mount Gambier,AU,2022-04-13 23:50:55,-37.8333,140.7667,55.31,76,100,5.75
15,Ostrovnoy,RU,2022-04-13 23:50:56,68.0531,39.5131,11.21,97,94,7.02
16,Thompson,CA,2022-04-13 23:46:08,55.7435,-97.8558,24.96,58,75,23.02
17,Los Llanos De Aridane,ES,2022-04-13 23:50:56,28.6585,-17.9182,60.55,95,20,17.27
18,Bealanana,MG,2022-04-13 23:50:57,-14.55,48.7333,60.76,97,96,4.52
19,Roma,US,2022-04-13 23:50:57,43.2128,-75.4557,68.72,73,97,5.19
20,Lagoa,PT,2022-04-13 23:50:58,39.05,-27.9833,57.88,60,0,21.52
21,Atuona,PF,2022-04-13 23:50:58,-9.8,-139.0333,78.98,78,44,18.86
22,Norman Wells,CA,2022-04-13 23:48:42,65.282,-126.8329,28.44,46,100,21.85
23,Preobrazheniye,RU,2022-04-13 23:50:59,42.9019,133.9064,43.29,56,100,2.73
24,Chokurdakh,RU,2022-04-13 23:49:06,70.6333,147.9167,0.63,90,49,2.71
25,Mana,GF,2022-04-13 23:51:00,5.6592,-53.7767,76.82,86,39,10.49
26,Bethel,US,2022-04-13 23:51:00,41.3712,-73.414,69.89,66,0,3.44
27,Guerrero Negro,MX,2022-04-13 23:51:00,27.9769,-114.0611,66.07,48,38,19.26
28,Barrow,US,2022-04-13 23:51:01,71.2906,-156.7887,-0.38,71,0,8.05
29,High Rock,BS,2022-04-13 23:51:01,26.6208,-78.2833,77.02,68,97,17.47
30,New Norfolk,AU,2022-04-13 23:51:02,-42.7826,147.0587,57.92,60,100,3.42
31,Ushuaia,AR,2022-04-13 23:48:46,-54.8,-68.3,51.46,76,75,31.07
32,Alice Springs,AU,2022-04-13 23:50:11,-23.7,133.8833,78.35,29,0,0.0
33,Kaitangata,NZ,2022-04-13 23:48:50,-46.2817,169.8464,59.34,57,26,6.78
34,Puerto Escondido,MX,2022-04-13 23:49:08,15.85,-97.0667,84.52,67,98,7.65
35,Bluff,NZ,2022-04-13 23:49:56,-46.6,168.3333,59.81,73,72,18.16
36,Sao Jose Da Coroa Grande,BR,2022-04-13 23:51:03,-8.8978,-35.1478,78.76,79,71,7.34
37,Kupang,ID,2022-04-13 23:51:03,-10.1667,123.5833,81.64,78,93,5.21
38,Port Elizabeth,ZA,2022-04-13 23:51:04,-33.918,25.5701,63.32,91,20,14.97
39,Koumra,TD,2022-04-13 23:51:04,8.9126,17.5539,81.59,58,89,2.64
40,Esperance,AU,2022-04-13 23:51:05,-33.8667,121.9,60.64,80,100,15.03
41,Christchurch,NZ,2022-04-13 23:46:13,-43.5333,172.6333,63.41,69,0,6.91
42,Rikitea,PF,2022-04-13 23:51:05,-23.1203,-134.9692,78.22,70,11,16.02
43,Bengkulu,ID,2022-04-13 23:52:06,-3.8004,102.2655,76.59,86,28,3.24
44,Waitati,NZ,2022-04-13 23:52:06,-45.75,170.5667,60.49,48,14,1.68
45,Nome,US,2022-04-13 23:52:07,64.5011,-165.4064,38.16,69,75,12.66
46,Hermanus,ZA,2022-04-13 23:52:07,-34.4187,19.2345,63.81,88,100,7.87
47,Road Town,VG,2022-04-13 23:52:08,18.4167,-64.6167,78.89,69,40,13.8
48,Shache,CN,2022-04-13 23:52:08,38.4167,77.2406,63.19,34,99,2.86
49,Luderitz,NA,2022-04-13 23:52:08,-26.6481,15.1594,61.39,80,64,8.39
50,Voh,NC,2022-04-13 23:52:09,-20.9667,164.7,83.12,56,0,1.7
51,Husavik,IS,2022-04-13 23:52:09,66.0449,-17.3389,34.27,83,99,13.53
52,Vaini,TO,2022-04-13 23:52:10,-21.2,-175.2,84.36,89,20,9.22
53,Praia Da Vitoria,PT,2022-04-13 23:47:31,38.7333,-27.0667,62.85,59,20,11.97
54,Kapaa,US,2022-04-13 23:52:10,22.0752,-159.319,80.11,77,40,13.8
55,Busselton,AU,2022-04-13 23:52:10,-33.65,115.3333,56.53,78,0,8.55
56,Coihaique,CL,2022-04-13 23:48:02,-45.5752,-72.0662,54.21,66,20,6.91
57,Mulege,MX,2022-04-13 23:52:11,26.8833,-111.9833,73.35,29,12,13.24
58,Salalah,OM,2022-04-13 23:52:11,17.0151,54.0924,78.08,74,0,3.94
59,Mazagao,BR,2022-04-13 23:52:12,-0.115,-51.2894,77.05,97,97,4.79
60,Hilo,US,2022-04-13 23:52:12,19.7297,-155.09,83.28,86,75,0.0
61,Verkhoyansk,RU,2022-04-13 23:52:13,67.5447,133.385,7.77,90,100,0.69
62,Nanortalik,GL,2022-04-13 23:48:37,60.1432,-45.2371,35.76,82,100,0.83
63,Kahului,US,2022-04-13 23:49:04,20.8947,-156.47,87.82,58,40,20.71
64,Port Alfred,ZA,2022-04-13 23:52:13,-33.5906,26.891,61.18,94,68,5.99
65,Mahibadhoo,MV,2022-04-13 23:52:13,3.7833,72.9667,83.86,75,100,12.06
66,Tasiilaq,GL,2022-04-13 23:52:14,65.6145,-37.6368,23.76,84,100,5.95
67,Pangnirtung,CA,2022-04-13 23:52:14,66.1451,-65.7125,-6.92,99,98,5.59
68,Orlovskiy,RU,2022-04-13 23:52:15,46.8714,42.0592,41.58,63,100,22.21
69,Taraz,KZ,2022-04-13 23:52:15,42.9,71.3667,50.41,93,75,6.71
70,Avarua,CK,2022-04-13 23:52:16,-21.2078,-159.775,84.25,74,20,4.61
71,Shelburne,CA,2022-04-13 23:52:16,44.0787,-80.2041,61.9,90,100,15.46
72,Castro,BR,2022-04-13 23:47:29,-24.7911,-50.0119,61.95,97,57,1.14
73,Laurel,US,2022-04-13 23:52:17,39.0993,-76.8483,82.08,47,0,9.22
74,Ambon,ID,2022-04-13 23:52:17,-3.6954,128.1814,82.54,83,20,5.75
75,Saint-Augustin,CA,2022-04-13 23:52:18,51.226,-58.6502,31.51,94,99,3.53
76,Sao Sebastiao,BR,2022-04-13 23:52:18,-23.76,-45.4097,75.36,93,100,2.53
77,Prado,BR,2022-04-13 23:52:18,-17.3411,-39.2208,77.31,86,3,6.6
78,Sao Gabriel Da Cachoeira,BR,2022-04-13 23:52:19,-0.1303,-67.0892,78.06,85,85,1.92
79,Yellowknife,CA,2022-04-13 23:52:19,62.456,-114.3525,15.3,61,20,8.05
80,Psebay,RU,2022-04-13 23:52:19,44.1234,40.8107,33.96,60,96,4.47
81,San Jose De Guanipa,VE,2022-04-13 23:52:20,8.8872,-64.1651,83.05,51,57,18.16
82,Saldanha,ZA,2022-04-13 23:52:20,-33.0117,17.9442,62.65,88,100,20.96
83,Meulaboh,ID,2022-04-13 23:52:20,4.1363,96.1285,76.3,88,52,3.83
84,Kavaratti,IN,2022-04-13 23:52:21,10.5669,72.642,80.64,82,100,22.55
85,Athabasca,CA,2022-04-13 23:52:21,54.7169,-113.2854,27.01,55,100,11.01
86,Clarence Town,AU,2022-04-13 23:52:22,-32.5833,151.7833,69.94,71,53,2.91
87,Talnakh,RU,2022-04-13 23:52:22,69.4865,88.3972,29.21,96,100,5.21
88,Taltal,CL,2022-04-13 23:52:22,-25.4,-70.4833,61.23,79,21,2.33
89,Safford,US,2022-04-13 23:52:23,32.834,-109.7076,68.11,6,2,13.02
90,San Juan,AR,2022-04-13 23:52:23,-31.5375,-68.5364,69.75,33,0,12.57
91,Auki,SB,2022-04-13 23:52:23,-8.7676,160.7034,85.82,63,15,2.84
92,Yumen,CN,2022-04-13 23:53:24,40.2833,97.2,43.14,11,63,8.77
93,Muncar,ID,2022-04-13 23:53:24,-8.4333,114.3333,79.16,79,13,1.14
94,Bintulu,MY,2022-04-13 23:53:25,3.1667,113.0333,75.61,94,20,3.44
95,Ternuvate,UA,2022-04-13 23:53:25,47.8305,36.1276,40.39,89,100,7.45
96,Walvis Bay,NA,2022-04-13 23:53:26,-22.9575,14.5053,57.09,94,27,0.0
